pregunta_id,articulo_id,responde
118,1,Hacia articulo
101,1,Hacia articulo
103,1,Hacia articulo
104,1,Hacia articulo
105,1,Hacia articulo
106,1,Hacia articulo
107,1,Hacia articulo
108,1,Hacia articulo
102,1,Hacia articulo
110,1,Hacia articulo
109,1,Hacia articulo
116,1,Hacia articulo
115,1,Hacia articulo
117,1,Hacia articulo
113,1,Hacia articulo
112,1,Hacia articulo
111,1,Hacia articulo
114,1,Hacia articulo
212,2,Hacia articulo
211,2,Hacia articulo
210,2,Hacia articulo
209,2,Hacia articulo
208,2,Hacia articulo
207,2,Hacia articulo
206,2,Hacia articulo
205,2,Hacia articulo
203,2,Hacia articulo
202,2,Hacia articulo
201,2,Hacia articulo
213,2,Hacia articulo
217,2,Hacia articulo
204,2,Hacia articulo
218,2,Hacia articulo
214,2,Hacia articulo
215,2,Hacia articulo
216,2,Hacia articulo
330,3,Hacia articulo
329,3,Hacia articulo
328,3,Hacia articulo
327,3,Hacia articulo
326,3,Hacia articulo
325,3,Hacia articulo
317,3,Hacia articulo
323,3,Hacia articulo
322,3,Hacia articulo
321,3,Hacia articulo
320,3,Hacia articulo
319,3,Hacia articulo
318,3,Hacia articulo
324,3,Hacia articulo
301,3,Hacia articulo
314,3,Hacia articulo
313,3,Hacia articulo
312,3,Hacia articulo
311,3,Hacia articulo
310,3,Hacia articulo
309,3,Hacia articulo
308,3,Hacia articulo
307,3,Hacia articulo
306,3,Hacia articulo
305,3,Hacia articulo
304,3,Hacia articulo
303,3,Hacia articulo
302,3,Hacia articulo
315,3,Hacia articulo
316,3,Hacia articulo
402,4,Hacia articulo
401,4,Hacia articulo
419,4,Hacia articulo
403,4,Hacia articulo
404,4,Hacia articulo
405,4,Hacia articulo
406,4,Hacia articulo
407,4,Hacia articulo
408,4,Hacia articulo
409,4,Hacia articulo
410,4,Hacia articulo
411,4,Hacia articulo
412,4,Hacia articulo
413,4,Hacia articulo
415,4,Hacia articulo
416,4,Hacia articulo
417,4,Hacia articulo
418,4,Hacia articulo
414,4,Hacia articulo
502,5,Hacia articulo
503,5,Hacia articulo
516,5,Hacia articulo
517,5,Hacia articulo
514,5,Hacia articulo
513,5,Hacia articulo
512,5,Hacia articulo
511,5,Hacia articulo
510,5,Hacia articulo
515,5,Hacia articulo
508,5,Hacia articulo
507,5,Hacia articulo
506,5,Hacia articulo
505,5,Hacia articulo
504,5,Hacia articulo
501,5,Hacia articulo
509,5,Hacia articulo
609,6,Hacia articulo
608,6,Hacia articulo
607,6,Hacia articulo
606,6,Hacia articulo
605,6,Hacia articulo
602,6,Hacia articulo
603,6,Hacia articulo
601,6,Hacia articulo
612,6,Hacia articulo
610,6,Hacia articulo
604,6,Hacia articulo
611,6,Hacia articulo
705,7,Hacia articulo
706,7,Hacia articulo
713,7,Hacia articulo
711,7,Hacia articulo
704,7,Hacia articulo
703,7,Hacia articulo
702,7,Hacia articulo
701,7,Hacia articulo
707,7,Hacia articulo
708,7,Hacia articulo
709,7,Hacia articulo
710,7,Hacia articulo
715,7,Hacia articulo
712,7,Hacia articulo
714,7,Hacia articulo
716,7,Hacia articulo
717,7,Hacia articulo
803,8,Hacia articulo
804,8,Hacia articulo
805,8,Hacia articulo
802,8,Hacia articulo
806,8,Hacia articulo
812,8,Hacia articulo
808,8,Hacia articulo
809,8,Hacia articulo
810,8,Hacia articulo
811,8,Hacia articulo
813,8,Hacia articulo
807,8,Hacia articulo
801,8,Hacia articulo
904,9,Hacia articulo
916,9,Hacia articulo
903,9,Hacia articulo
915,9,Hacia articulo
914,9,Hacia articulo
913,9,Hacia articulo
912,9,Hacia articulo
911,9,Hacia articulo
902,9,Hacia articulo
909,9,Hacia articulo
908,9,Hacia articulo
907,9,Hacia articulo
906,9,Hacia articulo
905,9,Hacia articulo
917,9,Hacia articulo
910,9,Hacia articulo
901,9,Hacia articulo
1006,10,Hacia articulo
1004,10,Hacia articulo
1005,10,Hacia articulo
1007,10,Hacia articulo
1008,10,Hacia articulo
1009,10,Hacia articulo
1011,10,Hacia articulo
1010,10,Hacia articulo
1003,10,Hacia articulo
1001,10,Hacia articulo
1002,10,Hacia articulo
1116,11,Hacia articulo
1103,11,Hacia articulo
1104,11,Hacia articulo
1105,11,Hacia articulo
1106,11,Hacia articulo
1101,11,Hacia articulo
1102,11,Hacia articulo
1109,11,Hacia articulo
1110,11,Hacia articulo
1111,11,Hacia articulo
1112,11,Hacia articulo
1113,11,Hacia articulo
1114,11,Hacia articulo
1115,11,Hacia articulo
1108,11,Hacia articulo
