articulo_id,articulo_name,detalla,contenido
1,Artículo 1,Objeto,"La presente ley regula la forma especial de dominio, denominado propiedad horizontal, en la que concurren derechos de propiedad exclusiva sobre bienes privados y derechos de copropiedad sobre el terreno y los demás bienes comunes, con el fin de garantizar la seguridad y la convivencia pacífica en los inmuebles sometidos a ella, así como la función social de la propiedad.NOTA: Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-318 de 2002, ""bajo el entendido de que los moradores no propietarios de inmuebles sometidos al régimen de propiedad horizontal podrán ejercer ante las autoridades internas del mismo el derecho de petición, así como el de ser oídos en las decisiones que puedan afectarlos, conforme a lo expuesto en la parte motiva de esta sentencia.''Igualmente, se declara la exequibilidad de las normas acusadas bajo el entendido de que, cuando se trate de la imposición de sanciones por parte de las autoridades internas del inmueble sometido al régimen de propiedad horizontal, habrá de respetarse y garantizarse a los no propietarios el ejercicio del derecho de defensa""."
2,Artículo 2,Principios orientadores de la ley,"Son principios orientadores de la presente ley:
1. Función social y ecológica de la propiedad. Los reglamentos de propiedad horizontal deberán respetar la función social y ecológica de la propiedad, y por ende, deberán ajustarse a lo dispuesto en la normatividad urbanística vigente.
2. Convivencia pacífica y solidaridad social. Los reglamentos de propiedad horizontal deberán propender al establecimiento de relaciones pacíficas de cooperación y solidaridad social entre los copropietarios o tenedores.
3. Respeto de la dignidad humana. El respeto de la dignidad humana debe inspirar las actuaciones de los integrantes de los órganos de administración de la copropiedad, así como las de los copropietarios para el ejercicio de los derechos y obligaciones derivados de la ley.
4. Libre iniciativa empresarial. Atendiendo las disposiciones urbanísticas vigentes, los reglamentos de propiedad horizontal de los edificios o conjuntos de uso comercial o mixto, así como los integrantes de los órganos de administración correspondientes, deberán respetar el desarrollo de la libre iniciativa privada dentro de los límites del bien común.
5. Derecho al debido proceso. Las actuaciones de la asamblea o del consejo de administración, tendientes a la imposición de sanciones por incumplimiento de obligaciones no pecuniarias, deberán consultar el debido proceso, el derecho de defensa, contradicción e impugnación."
3,Artículo 3,Reglamentado por el Decreto Nacional 1060 de 2009,"Definiciones. Para los efectos de la presente ley se establecen las siguientes definiciones:
Régimen de Propiedad Horizontal: Sistema jurídico que regula el sometimiento a propiedad horizontal de un edificio o conjunto, construido o por construirse.
Reglamento de Propiedad Horizontal. Estatuto que regula los derechos y obligaciones específicas de los copropietarios de un edificio o conjunto sometido al régimen de propiedad horizontal. NOTA: Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-318 de 2002, ""bajo el entendido de que los moradores no propietarios de inmuebles sometidos al régimen de propiedad horizontal podrán ejercer ante las autoridades internas del mismo el derecho de petición, así como el de ser oídos en las decisiones que puedan afectarlos, conforme a lo expuesto en la parte motiva de esta sentencia.Igualmente, se declara la exequibilidad de las normas acusadas bajo el entendido de que, cuando se trate de la imposición de sanciones por parte de las autoridades internas del inmueble sometido al régimen de propiedad horizontal, habrá de respetarse y garantizarse a los no propietarios el ejercicio del derecho de defensa"".
Edificio: Construcción de uno o varios pisos levantados sobre un lote o terreno, cuya estructura comprende un número plural de unidades independientes, aptas para ser usadas de acuerdo con su destino natural o convencional, además de áreas y servicios de uso y utilidad general. Una vez sometido al régimen de propiedad horizontal, se conforma por bienes privados o de dominio particular y por bienes comunes.
Conjunto: Desarrollo inmobiliario conformado por varios edificios levantados sobre uno o varios lotes de terreno, que comparten, áreas y servicios de uso y utilidad general, como vías internas, estacionamientos, zonas verdes, muros de cerramiento, porterías, entre otros. Puede conformarse también por varias unidades de vivienda, comercio o industria, estructuralmente independientes.
Edificio o conjunto de uso residencial: Inmuebles cuyos bienes de dominio particular se encuentran destinados a la vivienda de personas, de acuerdo con la normatividad urbanística vigente.
Edificio o conjunto de uso comercial: Inmuebles cuyos bienes de dominio particular se encuentran destinados al desarrollo de actividades mercantiles, de conformidad con la normatividad urbanística vigente.
Edificio o conjunto de uso mixto: Inmuebles cuyos bienes de dominio particular tienen diversas destinaciones, tales como vivienda, comercio, industria u oficinas, de conformidad con la normatividad urbanística vigente.
Bienes privados o de dominio particular: Inmuebles debidamente delimitados, funcionalmente independientes, de propiedad y aprovechamiento exclusivo, integrantes de un edificio o conjunto sometido al régimen de propiedad horizontal, con salida a la vía pública directamente o por pasaje común.
Bienes comunes: Partes del edificio o conjunto sometido al régimen de propiedad horizontal pertenecientes en proindiviso a todos los propietarios de bienes privados, que por su naturaleza o destinación permiten o facilitan la existencia, estabilidad, funcionamiento, conservación, seguridad, uso, goce o explotación de los bienes de dominio particular.
Bienes comunes esenciales: Bienes indispensables para la existencia, estabilidad, conservación y seguridad del edificio o conjunto, así como los imprescindibles para el uso y disfrute de los bienes de dominio particular. Los demás tendrán el carácter de bienes comunes no esenciales. Se reputan bienes comunes esenciales, el terreno sobre o bajo el cual existan construcciones o instalaciones de servicios públicos básicos, los cimientos, la estructura, las circulaciones indispensables para aprovechamiento de bienes privados, las instalaciones generales de servicios públicos, las fachadas y los techos o losas que sirven de cubiertas a cualquier nivel.
Expensas comunes necesarias: Erogaciones necesarias causadas por la administración y la prestación de los servicios comunes esenciales requeridos para la existencia, seguridad y conservación de los bienes comunes del edificio o conjunto. Para estos efectos se entenderán esenciales los servicios necesarios, para el mantenimiento, reparación, reposición, reconstrucción y vigilancia de los bienes comunes, así como los servicios públicos esenciales relacionados con estos.
En los edificios o conjuntos de uso comercial, los costos de mercadeo tendrán el carácter de expensa común necesaria, sin perjuicio de las excepciones y restricciones que el reglamento de propiedad horizontal respectivo establezca.NOTA: Texto subrayado declarado exequible por la Corte Constitucional mediante Sentencia C-738 de 2002.
Las expensas comunes diferentes de las necesarias, tendrán carácter obligatorio cuando sean aprobadas por la mayoría calificada exigida para el efecto en la presente ley.
Coeficientes de copropiedad: Indices que establecen la participación porcentual de cada uno de los propie tarios de bienes de dominio particular en los bienes comunes del edificio o conjunto sometido al régimen de propiedad horizontal. Definen además su participación en la asamblea de propietarios y la proporción con que cada uno contribuirá en las expensas comunes del edificio o conjunto, sin perjuicio de las que se determinen por módulos de contribución, en edificios o conjuntos de uso comercial o mixto. NOTA: Texto subrayado declarado EXEQUIBLE por la Corte Constitucional mediante Sentencia C-522 de 2002.
Módulos de contribución: Indices que establecen la participación porcentual de los propietarios de bienes de dominio particular, en las expensas causadas en relación con los bienes y servicios comunes cuyo uso y goce corresponda a una parte o sector determinado del edificio o conjunto de uso comercial o mixto.
Propietario inicial: Titular del derecho de dominio sobre un inmueble determinado, que por medio de manifestación de voluntad contenida en escritura pública, lo somete al régimen de propiedad horizontal.
Area privada construida: Extensión superficiaria cubierta de cada bien privado, excluyendo los bienes comunes localizados dentro de sus linderos, de conformidad con las normas legales.
Area privada libre: Extensión superficiaria privada semidescubierta o descubierta, excluyendo los bienes comunes localizados dentro de sus linderos, de conformidad con las normas legales."
4,Artículo 4,Constitución,"Un edificio o conjunto se somete al régimen de propiedad horizontal mediante escritura pública registrada en la Oficina de Registro de Instrumentos Públicos. Realizada esta inscripción, surge la persona jurídica a que se refiere esta ley."
5,Artículo 5,Contenido de la escritura o reglamento de propiedad horizontal,"a escritura pública que contiene el reglamento de propiedad horizontal deberá incluir como mínimo:
1. El nombre e identificación del propietario.
2. El nombre distintivo del edificio o conjunto.
3. La determinación del terreno o terrenos sobre los cuales se levanta el edificio o conjunto, por su nomenclatura, área y linderos, indicando el título o títulos de adquisición y los correspondientes folios de matrícula inmobiliaria.
4. La identificación de cada uno de los bienes de dominio particular de acuerdo con los planos aprobados por la Oficina de Planeación Municipal o Distrital o por la entidad o persona que haga sus veces.
5. La determinación de los bienes comunes, con indicación de los que tengan el carácter de esenciales, y de aquellos cuyo uso se asigne a determinados sectores del edificio o conjunto, cuando fuere el caso.
6. Los coeficientes de copropiedad y los módulos de contribución, según el caso.
7. La destinación de los bienes de dominio particular que conforman el edificio o conjunto, la cual deberá ajustarse a las normas urbanísticas vigentes.
8. Las especificaciones de construcción y condiciones de seguridad y salubridad del edificio o conjunto.
Además de este contenido básico, los reglamentos de propiedad horizontal incluirán las regulaciones relacionadas con la administración, dirección y control de la persona jurídica que nace por ministerio de esta ley y las reglas que gobiernan la organización y funcionamiento del edificio o conjunto.
PARÁGRAFO 1º. En ningún caso las disposiciones contenidas en los reglamentos de propiedad horizontal podrán vulnerar las normas imperativas contenidas en esta ley y, en tal caso, se entenderán no escritas.
PARÁGRAFO 2º. En los municipios o distritos donde existan planos prediales georreferenciados, adoptados o debidamente aprobados por la autoridad catastral competente, estos podrán sustituir los elementos de determinación del terreno enunciados en el numeral tercero del presente artículo.
PARÁGRAFO 3º. Los reglamentos de propiedad horizontal de los edificios o conjuntos de uso comercial podrán consagrar, además del contenido mínimo previsto en esta ley, regulaciones tendientes a preservar el ejercicio efectivo y continuo de la actividad mercantil en los bienes privados, y a propender a su ubicación según el uso específico o sectorial al cual se encuentren destinados, así como las obligaciones específicas de los propietarios en relación con sus bienes privados.
PARÁGRAFO 4º. El reglamento de administración de la propiedad horizontal no podrá contener normas que prohíban la enajenación o gravamen de los bienes de dominio privado, ni limitar o prohibir la cesión de los mismos a cualquier título."
6,Artículo 6,Documentación anexa,"Con la escritura pública de constitución o de adición al régimen de propiedad horizontal, según sea el caso, deberán protocolizarse la licencia de construcción o el documento que haga sus veces y los planos aprobados por la autoridad competente que muestren la localización, linderos, nomenclatura y área de cada una de las unidades independientes que serán objeto de propiedad exclusiva o particular y el señalamiento general de las áreas y bienes de uso común.
PARÁGRAFO. Si se encontraren discordancias entre la escritura de constitución o adición al régimen de propiedad horizontal y los documentos señalados en el presente artículo, el Notario Público respectivo dejará constancia expresa en la escritura."
7,Artículo 7,Conjuntos integrados por etapas,"Cuando un conjunto se desarrolle por etapas, la escritura de constitución deberá indicar esta circunstancia, y regular dentro de su contenido el régimen general del mismo, la forma de integrar las etapas subsiguientes, y los coeficientes de copropiedad de los bienes privados de la etapa que se conforma, los cuales tendrán carácter provisional.
Las subsiguientes etapas las integrará el propietario inicial mediante escritura s adicionales, en las cuales se identificarán sus bienes privados, los bienes comunes localizados en cada etapa y el nuevo cálculo de los coeficientes de copropiedad de la totalidad de los bienes privados de las etapas integradas al conjunto, los cuales tendrán carácter provisional.
En la escritura pública por medio de la cual se integra la última etapa, los coeficientes de copropiedad de todo el conjunto se determinarán con carácter definitivo.
Tanto los coeficientes provisionales como los definitivos se calcularán de conformidad con lo establecido en la presente ley.
PARÁGRAFO. En todo caso, la autoridad urbanística solo podrá aprobar los desarrollos integrados por etapas de inmuebles sometidos al régimen de propiedad horizontal, cuando estas permitan el uso y goce del equipamiento ofrecido para su funcionalidad."
8,Artículo 8,Certificación sobre existencia y representación legal de la persona jurídica,"La inscripción y posterior certificación sobre la existencia y representación legal de las personas jurídicas a las que alude esta ley, corresponde al Alcalde Municipal o Distrital del lugar de ubicación del edificio o conjunto, o a la persona o entidad en quien este delegue esta facultad.
La inscripción se realizará mediante la presentación ante el funcionario o entidad competente de la escritura registrada de constitución del régimen de propiedad horizontal y los documentos que acrediten los nombramientos y aceptaciones de quienes ejerzan la representación legal y del revisor fiscal. También será objeto de inscripción la escritura de extinción de la propiedad horizontal, para efectos de certificar sobre el estado de liquidación de la persona jurídica.
En ningún caso se podrán exigir trámites o requisitos adicionales.Ver el Concepto de la Secretaría General 73 de 2003PARÁGRAFO. Adicionado por el art. 42, Ley 2079 de 2021. <El texto adicionado es el siguiente> Los proyectos de vivienda de interés social, y vivienda de interés prioritario de 5 o menos unidades de vivienda estarán exentos del trámite para la certificación sobre la existencia y representación legal descrito en este artículo. En estos casos bastará con la suscripción de la escritura pública y posterior registro en la Oficina de Registro de Instrumentos Públicos, para la creación de la persona jurídica."
9,Artículo 9,Causales de extinción de la propiedad horizontal,"La propiedad horizontal se extinguirá por alguna de las siguientes causales:
1. La destrucción o el deterioro total del edificio o de las edificaciones que conforman un conjunto, en una proporción que represente por lo menos el setenta y cinco por ciento (75%) del edificio o etapa en particular salvo cuando se decida su reconstrucción, de conformidad con la reglamentación que para el efecto expida el Gobierno Nacional.
2. La decisión unánime de los titulares del derecho de propiedad sobre bienes de dominio particular, siempre y cuando medie la aceptación por escrito de los acreedores con garantía real sobre los mismos, o sobre el edificio o conjunto.
3. La orden de autoridad judicial o administrativa.
PARÁGRAFO. En caso de demolición o destrucción total del edificio o edificaciones que conforman el conjunto, el terreno sobre el cual se encontraban construidos seguirá gravado proporcionalmente, de acuerdo con los coeficientes de copropiedad, por las hipotecas y demás gravámenes que pesaban sobre los bienes privados."
10,Artículo 10,Procedimiento,"La propiedad horizontal se extingue total o parcialmente por las causales legales antes mencionadas, una vez se eleve a escritura pública la decisión de la asamblea general de propietarios, o la sentencia judicial que lo determine, cuando a ello hubiere lugar, y se inscriba en la Oficina de Registro de Instrumentos Públicos."
